call_id,service_length,arrival_time,interarrival_time
601,52,2021-01-07 09:55:18,0 days 00:02:41
602,79,2021-01-07 09:56:45,0 days 00:01:27
603,695,2021-01-07 10:01:53,0 days 00:05:08
604,776,2021-01-07 10:13:53,0 days 00:12:00
605,682,2021-01-07 10:14:15,0 days 00:00:22
606,702,2021-01-07 10:16:20,0 days 00:02:05
607,958,2021-01-07 10:16:49,0 days 00:00:29
608,813,2021-01-07 10:17:09,0 days 00:00:20
609,127,2021-01-07 10:17:12,0 days 00:00:03
610,704,2021-01-07 10:44:13,0 days 00:27:01
611,421,2021-01-07 10:50:58,0 days 00:06:45
612,121,2021-01-07 10:52:39,0 days 00:01:41
613,769,2021-01-07 10:54:30,0 days 00:01:51
614,253,2021-01-07 11:02:50,0 days 00:08:20
615,276,2021-01-07 11:11:35,0 days 00:08:45
616,120,2021-01-07 11:21:17,0 days 00:09:42
617,2230,2021-01-07 11:23:43,0 days 00:02:26
618,634,2021-01-07 11:23:59,0 days 00:00:16
619,5,2021-01-07 11:32:11,0 days 00:08:12
620,802,2021-01-07 11:33:21,0 days 00:01:10
621,716,2021-01-07 11:33:49,0 days 00:00:28
622,166,2021-01-07 11:37:00,0 days 00:03:11
623,537,2021-01-07 11:38:40,0 days 00:01:40
624,513,2021-01-07 11:42:58,0 days 00:04:18
625,1028,2021-01-07 11:49:57,0 days 00:06:59
626,43,2021-01-07 11:54:32,0 days 00:04:35
627,86,2021-01-07 11:59:07,0 days 00:04:35
628,259,2021-01-07 12:02:25,0 days 00:03:18
629,87,2021-01-07 12:04:32,0 days 00:02:07
630,85,2021-01-07 12:08:41,0 days 00:04:09
631,263,2021-01-07 12:21:46,0 days 00:13:05
632,21,2021-01-07 12:25:13,0 days 00:03:27
633,170,2021-01-07 12:25:17,0 days 00:00:04
634,176,2021-01-07 12:31:55,0 days 00:06:38
635,829,2021-01-07 12:33:16,0 days 00:01:21
636,22,2021-01-07 12:47:41,0 days 00:14:25
